gene_id,name_group,gene,edited_name,description,Group,Reference
MtrunA17Chr4g0044181,MtrunA17Chr4g0044181-auxin signaling,Medtr4g084870,MtPIN1,auxin efflux carrier family transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0255941,MtrunA17Chr7g0255941-auxin signaling,Medtr7g089360,MtPIN10,auxin efflux carrier family transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0071571,MtrunA17Chr4g0071571-auxin signaling,Medtr4g127100,MtPIN2,auxin efflux carrier family transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0159341,MtrunA17Chr1g0159341-auxin signaling,Medtr1g029190,MtPIN6,auxin efflux carrier family transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0249141,MtrunA17Chr7g0249141-auxin signaling,Medtr7g079720,MtPIN9,auxin efflux carrier family transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0147571,MtrunA17Chr1g0147571-auxin signaling,Medtr1g009150,MtrunA17Chr1g0147571,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0156341,MtrunA17Chr1g0156341-auxin signaling,Medtr1g024085,MtrunA17Chr1g0156341,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0178451,MtrunA17Chr1g0178451-auxin signaling,Medtr1g059770,MtrunA17Chr1g0178451,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0181011,MtrunA17Chr1g0181011-auxin signaling,Medtr1g063950,MtrunA17Chr1g0181011,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0184791,MtrunA17Chr1g0184791-auxin signaling,Medtr1g070520,MtrunA17Chr1g0184791,auxin-responsive AUX/IAA family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0301601,MtrunA17Chr2g0301601-auxin signaling,Medtr2g044020,MtrunA17Chr2g0301601,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0100101,MtrunA17Chr3g0100101-auxin signaling,Medtr3g054330,MtrunA17Chr3g0100101,indole-3-acetate O-methyltransferase-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0139171,MtrunA17Chr3g0139171-auxin signaling,Medtr3g109160,MtrunA17Chr3g0139171,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0142421,MtrunA17Chr3g0142421-auxin signaling,Medtr3g113310,MtrunA17Chr3g0142421,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0145371,MtrunA17Chr3g0145371-auxin signaling,Medtr3g117610,MtrunA17Chr3g0145371,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0000251,MtrunA17Chr4g0000251-auxin signaling,Medtr4g005320,MtrunA17Chr4g0000251,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0058691,MtrunA17Chr4g0058691-auxin signaling,Medtr4g105220,MtrunA17Chr4g0058691,tryptophan aminotransferase-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0070041,MtrunA17Chr4g0070041-auxin signaling,Medtr4g124700,MtrunA17Chr4g0070041,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0070071,MtrunA17Chr4g0070071-auxin signaling,Medtr4g124750,MtrunA17Chr4g0070071,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0413091,MtrunA17Chr5g0413091-auxin signaling,Medtr5g033510,MtrunA17Chr5g0413091,tryptophan aminotransferase-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0413101,MtrunA17Chr5g0413101-auxin signaling,Medtr5g033520,MtrunA17Chr5g0413101,tryptophan aminotransferase-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0444921,MtrunA17Chr5g0444921-auxin signaling,Medtr5g093900,MtrunA17Chr5g0444921,indole-3-acetate O-methyltransferase-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0239061,MtrunA17Chr7g0239061-auxin signaling,Medtr7g062540,MtrunA17Chr7g0239061,auxin response factor 2,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0260641,MtrunA17Chr7g0260641-auxin signaling,Medtr7g096090,MtrunA17Chr7g0260641,auxin-responsive AUX/IAA family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0344761,MtrunA17Chr8g0344761-auxin signaling,Medtr8g022380,MtrunA17Chr8g0344761,SAUR-like auxin-responsive family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0139441,MtrunA17Chr3g0139441-auxin signaling,Medtr3g109520,MtYUC1,indole-3-pyruvate monooxygenase YUCCA8,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0485621,MtrunA17Chr6g0485621-auxin signaling,Medtr6g086870,MtYUC2,indole-3-pyruvate monooxygenase,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0169111,MtrunA17Chr1g0169111-auxin signaling,Medtr1g046230,MtYUC3,indole-3-pyruvate monooxygenase YUCCA8,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0262591,MtrunA17Chr7g0262591-auxin signaling,Medtr7g099330,MtYUC8,indole-3-pyruvate monooxygenase,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0182991,MtrunA17Chr1g0182991-auxin signaling,Medtr1g069275,MtYUC9,indole-3-pyruvate monooxygenase,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0071111,MtrunA17Chr4g0071111-cytokinin signaling,Medtr4g126150,MtCKX2,cytokinin oxidase/dehydrogenase-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0299371,MtrunA17Chr2g0299371-cytokinin signaling,Medtr2g039410,MtCKX3,cytokinin oxidase/dehydrogenase-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0287691,MtrunA17Chr2g0287691-cytokinin signaling,Medtr2g022140,MtIPT1,adenylate isopentenyltransferase,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0181131,MtrunA17Chr1g0181131-cytokinin signaling,Medtr1g064260,MtLOG2,cytokinin riboside 5'-monophosphate phosphoribohydrolase,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0131961,MtrunA17Chr3g0131961-cytokinin signaling,Medtr3g102600,MtRR1,two-component response regulator,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0134481,MtrunA17Chr3g0134481-cytokinin signaling,Medtr3g102600,MtRR1,two-component response regulator,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0352871,MtrunA17Chr8g0352871-cytokinin signaling,Medtr8g038620,MtRR11,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0124861,MtrunA17Chr3g0124861-cytokinin signaling,Medtr3g088630,MtRR19,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0414931,MtrunA17Chr5g0414931-cytokinin signaling,Medtr5g036480,MtRR4,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0059571,MtrunA17Chr4g0059571-cytokinin signaling,Medtr4g106590,MtRR8,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0082861,MtrunA17Chr3g0082861-cytokinin signaling,Medtr3g015490,MtRR9,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0256551,MtrunA17Chr7g0256551-cytokinin signaling,Medtr7g490310,MtRRType-A*4,two-component response regulator ARR3-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0161431,MtrunA17Chr1g0161431-cytokinin signaling,Medtr1g032570,MtRRType-B*3,B-type response regulator,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0067981,MtrunA17Chr4g0067981-cytokinin signaling,Medtr4g121020,MtRRType-B*9,two-component response regulator ARR2-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0150511,MtrunA17Chr1g0150511-cytokinin signaling,Medtr1g013360,MtrunA17Chr1g0150511,histidine kinase cytokinin receptor,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0150531,MtrunA17Chr1g0150531-cytokinin signaling,Medtr1g014670,MtrunA17Chr1g0150531,histidine kinase cytokinin receptor,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0185751,MtrunA17Chr1g0185751-cytokinin signaling,Medtr1g072540,MtrunA17Chr1g0185751,adenylate isopentenyltransferase,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0191351,MtrunA17Chr1g0191351-cytokinin signaling,Medtr1g082290,MtrunA17Chr1g0191351,histidine phosphotransfer protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0209731,MtrunA17Chr1g0209731-cytokinin signaling,Medtr1g110590,MtrunA17Chr1g0209731,adenylate isopentenyltransferase,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0331011,MtrunA17Chr2g0331011-cytokinin signaling,Medtr2g100880,MtrunA17Chr2g0331011,histidine phosphotransfer protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0333131,MtrunA17Chr2g0333131-cytokinin signaling,Medtr2g103870,MtrunA17Chr2g0333131,histidine phosphotransfer protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0141981,MtrunA17Chr3g0141981-cytokinin signaling,Medtr3g112350,MtrunA17Chr3g0141981,cytokinin oxidase/dehydrogenase-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0065731,MtrunA17Chr4g0065731-cytokinin signaling,Medtr4g117330,MtrunA17Chr4g0065731,adenylate isopentenyltransferase,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0257061,MtrunA17Chr7g0257061-cytokinin signaling,Medtr7g090920,MtrunA17Chr7g0257061,cytokinin oxidase/dehydrogenase-like protein,cytokinin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0469911,MtrunA17Chr6g0469911-epidermal infection,Medtr6g052300,MtCBS1,CBS domain protein,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0200491,MtrunA17Chr1g0200491-epidermal infection,Medtr1g096310,MtChOMT1,caffeic acid O-methyltransferase,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0082991,MtrunA17Chr3g0082991-epidermal infection,Medtr3g415670,MtENOD11,"transmembrane protein, putative",epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0253424,MtrunA17Chr7g0253424-epidermal infection,Medtr7g085810,MtERN1,AP2 domain class transcription factor,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0296321,MtrunA17Chr2g0296321-epidermal infection,Medtr0392s0020,MtN-YB18,nuclear transcription factor Y protein,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0177091,MtrunA17Chr1g0177091-epidermal infection,Medtr1g056530,MtNF-YA1,CCAAT-binding transcription factor,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0067091,MtrunA17Chr4g0067091-epidermal infection,Medtr4g119500,MtNF-YB16,nuclear transcription factor Y protein,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0403371,MtrunA17Chr5g0403371-epidermal infection,Medtr5g019040,MtNFP,"Nod-factor receptor 5, putative",epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0448621,MtrunA17Chr5g0448621-epidermal infection,Medtr5g099060,MtNIN,nodule inception protein,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0123331,MtrunA17Chr3g0123331-epidermal infection,Medtr3g086320,MtNPL,pectate lyase family protein,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0344101,MtrunA17Chr8g0344101-epidermal infection,Medtr8g020840,MtNSP1,GRAS family transcription factor,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0114841,MtrunA17Chr3g0114841-epidermal infection,Medtr3g072710,MtNSP2,GRAS family transcription factor,epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0197491,MtrunA17Chr1g0197491-epidermal infection,Medtr1g090807,MtRPG,"myosin heavy chain-like protein, putative",epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0461061,MtrunA17Chr6g0461061-epidermal infection,Medtr6g027840,MtVAPYRIN,"ankyrin repeat RF-like protein, putative",epidermal infection,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0200631,MtrunA17Chr1g0200631-Lateral root specific,Medtr1g096530,MtrunA17Chr1g0200631,hypothetical protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0287361,MtrunA17Chr2g0287361-Lateral root specific,Medtr2g021580,MtrunA17Chr2g0287361,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0292811,MtrunA17Chr2g0292811-Lateral root specific,Medtr2g030835,MtrunA17Chr2g0292811,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0312641,MtrunA17Chr2g0312641-Lateral root specific,Medtr2g069990,MtrunA17Chr2g0312641,Serine/Threonine kinase family protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0317371,MtrunA17Chr2g0317371-Lateral root specific,Medtr2g085370,MtrunA17Chr2g0317371,STIG1,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0318311,MtrunA17Chr2g0318311-Lateral root specific,Medtr2g080230,MtrunA17Chr2g0318311,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0320051,MtrunA17Chr2g0320051-Lateral root specific,Medtr2g084010,MtrunA17Chr2g0320051,lignin biosynthetic peroxidase,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0320061,MtrunA17Chr2g0320061-Lateral root specific,Medtr2g084020,MtrunA17Chr2g0320061,lignin biosynthetic peroxidase,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0320071,MtrunA17Chr2g0320071-Lateral root specific,Medtr2g084080,MtrunA17Chr2g0320071,lignin biosynthetic peroxidase,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0325451,MtrunA17Chr2g0325451-Lateral root specific,Medtr2g091155,MtrunA17Chr2g0325451,"transmembrane protein, putative",Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0329641,MtrunA17Chr2g0329641-Lateral root specific,Medtr2g099175,MtrunA17Chr2g0329641,peroxidase family protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0332971,MtrunA17Chr2g0332971-Lateral root specific,Medtr2g103650,MtrunA17Chr2g0332971,polygalacturonase/glycoside hydrolase family protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2R0035560,MtrunA17Chr2R0035560-Lateral root specific,Medtr2g021580,MtrunA17Chr2R0035560,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0079341,MtrunA17Chr3g0079341-Lateral root specific,Medtr3g008640,MtrunA17Chr3g0079341,pectinesterase/pectinesterase inhibitor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0093001,MtrunA17Chr3g0093001-Lateral root specific,Medtr3g438070,MtrunA17Chr3g0093001,transcription factor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0099631,MtrunA17Chr3g0099631-Lateral root specific,Medtr3g053240,MtrunA17Chr3g0099631,STIG1,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0101661,MtrunA17Chr3g0101661-Lateral root specific,Medtr3g058060,MtrunA17Chr3g0101661,cytochrome P450 family 71 protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0008671,MtrunA17Chr4g0008671-Lateral root specific,Medtr4g019600,MtrunA17Chr4g0008671,"transmembrane protein, putative",Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0011701,MtrunA17Chr4g0011701-Lateral root specific,Medtr4g025590,MtrunA17Chr4g0011701,plant invertase/pectin methylesterase inhibitor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0020041,MtrunA17Chr4g0020041-Lateral root specific,Medtr0059s0170,MtrunA17Chr4g0020041,cytochrome P450 family 71 protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0022351,MtrunA17Chr4g0022351-Lateral root specific,Medtr4g044463,MtrunA17Chr4g0022351,STIG1,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0029271,MtrunA17Chr4g0029271-Lateral root specific,Medtr4g059630,MtrunA17Chr4g0029271,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0029291,MtrunA17Chr4g0029291-Lateral root specific,Medtr4g059670,MtrunA17Chr4g0029291,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4R0092290,MtrunA17Chr4R0092290-Lateral root specific,Medtr0059s0170,MtrunA17Chr4R0092290,cytochrome P450 family 71 protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0416431,MtrunA17Chr5g0416431-Lateral root specific,Medtr5g039180,MtrunA17Chr5g0416431,transcription factor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0454791,MtrunA17Chr6g0454791-Lateral root specific,Medtr6g015370,MtrunA17Chr6g0454791,longifolia protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr6g0483791,MtrunA17Chr6g0483791-Lateral root specific,Medtr6g082820,MtrunA17Chr6g0483791,wall-associated receptor kinase carboxy-terminal protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0244981,MtrunA17Chr7g0244981-Lateral root specific,Medtr7g073430,MtrunA17Chr7g0244981,WRKY transcription factor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0354911,MtrunA17Chr8g0354911-Lateral root specific,Medtr8g042910,MtrunA17Chr8g0354911,pectinesterase/pectinesterase inhibitor,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0360691,MtrunA17Chr8g0360691-Lateral root specific,Medtr8g464300,MtrunA17Chr8g0360691,root cap/late embryogenesis related,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr8g0361251,MtrunA17Chr8g0361251-Lateral root specific,Medtr8g465410,MtrunA17Chr8g0361251,S-locus lectin kinase family protein,Lateral root specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0040971,MtrunA17Chr4g0040971-nodule specific,Medtr4g079630,MtCLE12,Clavata3/ESR (CLE) gene family member MtCLE12,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0040951,MtrunA17Chr4g0040951-nodule specific,Medtr4g079610,MtCLE13,Clavata3/ESR (CLE) gene family member MtCLE13,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0427351,MtrunA17Chr5g0427351-nodule specific,Medtr5g066070,MtLB1,leghemoglobin Lb120-1,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0180241,MtrunA17Chr1g0180241-nodule specific,Medtr1g062710,MtN6,nodulin/glutamate-ammonia ligase-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0180251,MtrunA17Chr1g0180251-nodule specific,Medtr1g062710,MtN6,nodulin/glutamate-ammonia ligase-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0115151,MtrunA17Chr3g0115151-nodule specific,Medtr3g073180,MtNR1,nitrate reductase [NADH]-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0424491,MtrunA17Chr5g0424491-nodule specific,Medtr5g059820,MtNR2,nitrate reductase [NADH]-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0148461,MtrunA17Chr1g0148461-nodule specific,Medtr1g010220,MtrunA17Chr1g0148461,wall-associated receptor kinase-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0158201,MtrunA17Chr1g0158201-nodule specific,Medtr1g027570,MtrunA17Chr1g0158201,wall-associated receptor kinase-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0190821,MtrunA17Chr1g0190821-nodule specific,Medtr1g080990,MtrunA17Chr1g0190821,MtN26,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0197501,MtrunA17Chr1g0197501-nodule specific,Medtr1g090810,MtrunA17Chr1g0197501,leghemoglobin Lb120-1,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0311511,MtrunA17Chr2g0311511-nodule specific,Medtr2g067970,MtrunA17Chr2g0311511,lectin kinase family protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0324721,MtrunA17Chr2g0324721-nodule specific,Medtr2g090580,MtrunA17Chr2g0324721,early nodulin-like protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0325381,MtrunA17Chr2g0325381-nodule specific,Medtr2g091125,MtrunA17Chr2g0325381,Clavata3/ESR (CLE) gene family member,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0082981,MtrunA17Chr3g0082981-nodule specific,Medtr3g415650,MtrunA17Chr3g0082981,"early nodulin-12A protein, putative",nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0092701,MtrunA17Chr3g0092701-nodule specific,Medtr5g464350,MtrunA17Chr3g0092701,leginsulin related MtN11/16/17 family,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0092881,MtrunA17Chr3g0092881-nodule specific,Medtr0416s0030,MtrunA17Chr3g0092881,leginsulin related MtN11/16/17 family,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0141131,MtrunA17Chr3g0141131-nodule specific,Medtr3g111350,MtrunA17Chr3g0141131,oligopeptide transporter OPT family protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr3g0142101,MtrunA17Chr3g0142101-nodule specific,Medtr3g112460,MtrunA17Chr3g0142101,peptide transporter,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0035351,MtrunA17Chr4g0035351-nodule specific,Medtr4g070690,MtrunA17Chr4g0035351,Nodule Cysteine-Rich (NCR) secreted peptide,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0046481,MtrunA17Chr4g0046481-nodule specific,Medtr4g088285,MtrunA17Chr4g0046481,late nodulin,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0076211,MtrunA17Chr4g0076211-nodule specific,Medtr4g133800,MtrunA17Chr4g0076211,peroxidase family protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0399061,MtrunA17Chr5g0399061-nodule specific,Medtr5g012270,MtrunA17Chr5g0399061,peptide/nitrate transporter,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0411771,MtrunA17Chr5g0411771-nodule specific,Medtr5g031160,MtrunA17Chr5g0411771,legume lectin beta domain protein,nodule specific,https://doi.org/10.1016/j.cub.2019.09.005
