gene_id	name	"Gene Symbol (as in Roy et al., 2020)"	acronym	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr8g0381261	MtrunA17Chr8g0381261--MtARP3	MtSymREM1	MtARP3	actin-related protein 3			GO:0005829;GO:0005885;GO:0051015;GO:0009825;GO:0010090;GO:0034314						PMID:25608180	"putative Actin family, ATPase, nucleotide binding domain"	actin-related protein 3	PMID:25608180
MtrunA17Chr3g0083891	MtrunA17Chr3g0083891--MtATG6	PvBECLIN1	MtATG6	Autophagy related gene			GO:0000045;GO:0034272;GO:0034271;GO:0000407;GO:0045324;GO:0050832;GO:0009846;GO:0006623;GO:0006995						PMID:34824334	"putative atg6/Beclin, atg6, BARA domain, atg6/beclin, coiled-coil domain"	Autophagy related gene	PMID:34824334
MtrunA17Chr3g0121271	MtrunA17Chr3g0121271--MtBG2	MtBG2	MtBG2	"beta-1,3-Glucanase 2"			GO:0005975;GO:0016310;GO:0042973;GO:0016301;GO:0046658	3.2.1.39	"putative glucan endo-1,3-beta-D-glucosidase"				PMID:30416059	"putative glycoside hydrolase family 17, X8 domain, glycoside hydrolase superfamily"	"beta-1,3-Glucanase 2"	PMID:30416059
MtrunA17Chr3g0132471	MtrunA17Chr3g0132471--MtbHLH1	MtBHLH1	MtbHLH1	basic helix-loop-helix  transcription factor 1	bHLH	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0046983;GO:0006357						PMID:21679315	"putative myc-type, basic helix-loop-helix (bHLH) domain"	basic helix-loop-helix  transcription factor 1	PMID:21679315
MtrunA17Chr5g0411341	MtrunA17Chr5g0411341--MtbHLH2|MtMYC2	bHLH2	MtbHLH2|MtMYC2	Basic helix-lool-helix transcription factor 2|Transcription factor MYC2	bHLH	transcription factor	GO:0005634;GO:0000976;GO:0003700;GO:0046983;GO:0006355						PMID:31591150|PMID:27791139	"putative myc-type, basic helix-loop-helix (bHLH) domain, transcription factor MYC/MYB"	Basic helix-lool-helix transcription factor 2|Transcription factor MYC2	PMID:31591150|PMID:27791139
MtrunA17Chr5g0400621	MtrunA17Chr5g0400621--MtbHLH476	MtBHLH476	MtbHLH476	basic helix-loop-helix  transcription factor 476	bHLH	transcription factor	GO:0005634;GO:0003677;GO:0046983						PMID:23023168	"putative myc-type, basic helix-loop-helix (bHLH) domain"	basic helix-loop-helix  transcription factor 476	PMID:23023168
MtrunA17Chr3g0129391	MtrunA17Chr3g0129391--MtBRI	MtBRI1	MtBRI	Brassinosteroid Insensitive 1 (BR receptor)			GO:0005524;GO:0005515;GO:0016021;GO:0004674;GO:0006468;GO:0005886;GO:0009755	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LRR-Xb-1			PMID:28839160	"putative serine/threonine-protein kinase, active"	Brassinosteroid Insensitive 1 (BR receptor)	PMID:28839160
MtrunA17Chr3g0100471	MtrunA17Chr3g0100471--MtCAML4	CAML4	MtCAML4	calmodulin-like 4			GO:0016021;GO:0005509						PMID:16543412	putative EF-hand domain	calmodulin-like 4	PMID:16543412
MtrunA17Chr3g0100501	MtrunA17Chr3g0100501--MtCAML5	CAML5	MtCAML5	calmodulin-like 5			GO:0005509						PMID:16543412	putative EF-hand domain	calmodulin-like 5	PMID:16543412
MtrunA17Chr3g0100461	MtrunA17Chr3g0100461--MtCAML6	CAML6	MtCAML6	calmodulin-like 6			GO:0005737;GO:0005509;GO:0019904						PMID:16543412	putative EF-hand domain	calmodulin-like 6	PMID:16543412
MtrunA17Chr2g0279141	MtrunA17Chr2g0279141--MtCAMTA1	CAMTA1	MtCAMTA1	Calmodulin-binding transcription activator 1	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, IPT domain, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 1	PMID:26150823
MtrunA17Chr3g0122351	MtrunA17Chr3g0122351--MtCAMTA3	CAMTA3	MtCAMTA3	Calmodulin-binding transcription activator 3	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, IPT domain, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 3	PMID:26150823
MtrunA17Chr4g0050401	MtrunA17Chr4g0050401--MtCAMTA4	CAMTA4	MtCAMTA4	Calmodulin-binding transcription activator 4	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, IPT domain, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 4	PMID:26150823
MtrunA17Chr4g0068161	MtrunA17Chr4g0068161--MtCAMTA5	CAMTA5	MtCAMTA5	Calmodulin-binding transcription activator 5	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0016021;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, IPT domain, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 5	PMID:26150823
MtrunA17Chr8g0377501	MtrunA17Chr8g0377501--MtCAMTA6	CAMTA6	MtCAMTA6	Calmodulin-binding transcription activator 6	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, IPT domain, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 6	PMID:26150823
MtrunA17Chr8g0382191	MtrunA17Chr8g0382191--MtCAMTA7	CAMTA7	MtCAMTA7	Calmodulin-binding transcription activator 7	CG1-CAMTA	transcription factor	GO:0005634;GO:0005516;GO:0003712;GO:0003690;GO:0006357						PMID:26150823	"putative IQ motif, EF-hand binding, CG-1 DNA-binding domain, immunoglobulin-like"	Calmodulin-binding transcription activator 7	PMID:26150823
MtrunA17Chr6g0484671	MtrunA17Chr6g0484671--MtCAS31	GmFWL1	MtCAS31	cold-acclimation specific protein 31			GO:0009737;GO:0005829;GO:0009631;GO:0009414						PMID:29868087	putative dehydrin	cold-acclimation specific protein 31	PMID:29868087
MtrunA17Chr7g0276651	MtrunA17Chr7g0276651--MtCASTOR	CASTOR	MtCASTOR	Lotus japonicus CASTOR ion  channel-like			GO:0006813;GO:0031965;GO:0016021						PMID:22706284	"putative CASTOR/POLLUX/SYM8 ion channel domain, NAD(P)-binding domain superfamily"	Lotus japonicus CASTOR ion  channel-like	PMID:22706284
MtrunA17Chr6g0469911	MtrunA17Chr6g0469911--MtCBS1	MtPIN2/MtPIN3/MtPIN4	MtCBS1	Cystathionine-beta-synthase-like domain protein 1			GO:0016021;GO:0043231;GO:0010960						PMID:26884486	putative ancient domain protein family	Cystathionine-beta-synthase-like domain protein 1	PMID:26884486
MtrunA17Chr7g0232091	MtrunA17Chr7g0232091--MtCCD7	MtSNARP2	MtCCD7	carotenoid cleavage dioxygenase 7			GO:0046872;GO:0016121;GO:0045549;GO:1901601;GO:0010223;GO:0009733	1.13.11.-	putative oxidoreductase				PMID:26503135	putative carotenoid oxygenase	carotenoid cleavage dioxygenase 7	PMID:26503135
MtrunA17Chr4g0057131	MtrunA17Chr4g0057131--MtCCS52a	MtCCS52a	MtCCS52a	cell cycle switch gene 52 a (anaphase-promoting complex activator)	WD40-like	transcription factor	GO:0005515;GO:1905786;GO:0005680;GO:1990757;GO:1904668;GO:0010997						PMID:12953113	"putative WD40/YVTN repeat-like-containing domain superfamily, The WD repeat Cdc20/Fizzy family"	cell cycle switch gene 52 a (anaphase-promoting complex activator)	PMID:12953113
MtrunA17Chr3g0111961	MtrunA17Chr3g0111961--MtCCS52b	CCS52b	MtCCS52b	cell cycle switch gene 52 b (anaphase-promoting complex activator)	WD40-like	transcription factor	GO:0005515;GO:1905786;GO:0005680;GO:1990757;GO:1904668;GO:0010997						PMID:14742878	"putative translation initiation factor, beta propellor-like domain, The WD repeat Cdc20/Fizzy family"	cell cycle switch gene 52 b (anaphase-promoting complex activator)	PMID:14742878
MtrunA17Chr8g0359761	MtrunA17Chr8g0359761--MtCDC16	LjSIE3	MtCDC16	CELL DIVISION CYCLE 16			GO:0005680;GO:0005737;GO:0005515;GO:0016567;GO:0031145;GO:0045842;GO:0051301						PMID:19789288	putative tetratricopeptide-like helical domain superfamily	CELL DIVISION CYCLE 16	PMID:19789288
MtrunA17Chr5g0405421	MtrunA17Chr5g0405421--MtCDPK1	MtCDPK1	MtCDPK1	calcium-dependent protein kinase1			GO:0005634;GO:0005524;GO:0005516;GO:0005737;GO:0005509;GO:0046777;GO:0004683;GO:0018105;GO:0035556;GO:0009931	2.7.11.1	putative non-specific serine/threonine protein kinase	CAMK_CDPK			PMID:16199614|PMID:30129677	"putative serine/threonine-protein kinase, active"	calcium-dependent protein kinase1	PMID:16199614|PMID:30129677
MtrunA17Chr5g0444171	MtrunA17Chr5g0444171--MtCDPK13	CPK3	MtCDPK13	calcium-dependent protein kinase13			GO:0005634;GO:0005524;GO:0005516;GO:0005737;GO:0005509;GO:0046777;GO:0004683;GO:0018105;GO:0035556;GO:0009931	2.7.11.17	putative calcium/calmodulin-dependent protein kinase	CAMK_CDPK			PMID:30129677	"putative serine/threonine-protein kinase, active"	calcium-dependent protein kinase13	PMID:30129677
MtrunA17Chr3g0098951	MtrunA17Chr3g0098951--MtCDPK3	MtCPK3	MtCDPK3	calcium-dependent protein kinase3			GO:0005634;GO:0005524;GO:0005516;GO:0005737;GO:0005509;GO:0046777;GO:0004683;GO:0018105;GO:0035556;GO:0009931	2.7.11.17	putative calcium/calmodulin-dependent protein kinase	CAMK_CDPK			PMID:30129677|PMID:17132148	"putative serine/threonine-protein kinase, active"	calcium-dependent protein kinase3	PMID:30129677|PMID:17132148
MtrunA17Chr5g0448721	MtrunA17Chr5g0448721--MtCDPK5	CDPK5	MtCDPK5	calcium-dependent protein kinase5			GO:0005634;GO:0005524;GO:0005516;GO:0005737;GO:0005509;GO:0046777;GO:0004683;GO:0018105;GO:0106311;GO:0035556;GO:0106310;GO:0009931	2.7.11.1	putative non-specific serine/threonine protein kinase	CAMK_CDPK			PMID:30129677	"putative serine/threonine-protein kinase, active"	calcium-dependent protein kinase5	PMID:30129677
MtrunA17Chr8g0374821	MtrunA17Chr8g0374821--MtCEP1	CEP1	MtCEP1	C-terminally encoded peptide			GO:0048364;GO:0050793						PMID:29030416	putative  encoded peptide	C-terminally encoded peptide	PMID:29030416
MtrunA17Chr1g0149821	MtrunA17Chr1g0149821--MtCHIT5a	LjCHIT5	MtCHIT5a	chitinase 5 a			GO:0004568;GO:0008061;GO:0000272;GO:0006032;GO:0016021;GO:0050832;GO:0005576;GO:0009877				sp|A0A072VEP0|CHT5A_MEDTR	791	PMID:27383628	"putative glycoside hydrolase family 18, catalytic domain, glycosyl hydrolase family 18 (GH18) active"	chitinase 5 a	PMID:27383628
MtrunA17Chr4g0065511	MtrunA17Chr4g0065511--MtCHIT5b	NFH1 (CHIT5a) - 2nd part	MtCHIT5b	chitinase 5 b			GO:0004568;GO:0008061;GO:0000272;GO:0006032;GO:0050832;GO:0005576;GO:0009877				sp|A0A072UR65|CHT5B_MEDTR	770	PMID:27383628	"putative glycoside hydrolase family 18, catalytic domain, glycosyl hydrolase family 18 (GH18) active"	chitinase 5 b	PMID:27383628
MtrunA17Chr8g0392301	MtrunA17Chr8g0392301--MtCHK1/MtCRE1	PvRACK1	MtCHK1/MtCRE1	CHASE-domain containing histidine kinase 1	RR-A-type	response regulator and putative novel transcription factor	GO:0000155;GO:0000160;GO:0016021;GO:0018106;GO:0016787	2.7.13.3;3.1.3.16	"putative histidine kinase, Protein-serine/threonine phosphatase"				PMID:27341695	"putative signal transduction response regulator, receiver domain, histidine kinase/HSP90-like ATPase"	CHASE-domain containing histidine kinase 1	PMID:27341695
MtrunA17Chr1g0150941	MtrunA17Chr1g0150941--MtCKX1	CKX1	MtCKX1	cytokinin oxidase 1			GO:0071949;GO:0009690;GO:0019139	1.5.99.12	putative cytokinin dehydrogenase				PMID:21304580	"putative cytokinin dehydrogenase 1, FAD/cytokinin binding domain, FAD-linked oxidase-like"	cytokinin oxidase 1	PMID:21304580
MtrunA17Chr2g0299371	MtrunA17Chr2g0299371--MtCKX3	LjCKX3	MtCKX3	cytokinin oxidase 3			GO:0071949;GO:0009690;GO:0016021;GO:0019139	1.5.99.12	putative cytokinin dehydrogenase				PMID:25804975	"putative oxygen oxidoreductase covalent FAD-binding, FAD-linked oxidase-like"	cytokinin oxidase 3	PMID:25804975
MtrunA17Chr5g0415221	MtrunA17Chr5g0415221--MtCLE01/CLE25	CLE1	MtCLE01/CLE25	CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family			GO:0016021;GO:0045168						PMID:29030416		CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family	PMID:29030416
MtrunA17Chr4g0040971	MtrunA17Chr4g0040971--MtCLE12	LjCLE-RS1	MtCLE12	CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family			GO:0005615;GO:0045168				sp|G7ZZZ3|CLE12_MEDTR	166	PMID:29030416		CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family	PMID:29030416
MtrunA17Chr4g0040951	MtrunA17Chr4g0040951--MtCLE13	LjCLE-RS2	MtCLE13	CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family			GO:0005615;GO:0007275;GO:0045168				sp|G7JV15|CLE13_MEDTR	172	PMID:29030416		CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family	PMID:29030416
MtrunA17Chr5g0439531	MtrunA17Chr5g0439531--MtCLE17	CLE26	MtCLE17	CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family									PMID:29030416|PMID:28839170		CLAVATA3/EMBRYO-SURROUNDING REGION (CLE) family	PMID:29030416|PMID:28839170
MtrunA17Chr7g0249101	MtrunA17Chr7g0249101--MtCLV2	GmACP	MtCLV2	CLAVATA2			GO:0016021;GO:0005515;GO:0016301;GO:0016310						PMID:27296908	putative leucine-rich repeat domain superfamily	CLAVATA2	PMID:27296908
MtrunA17Chr1g0181121	MtrunA17Chr1g0181121--MtCNGC15a	MtCNGC15a	MtCNGC15a	cyclic nucleotide-gated channel			GO:0005249;GO:0036377;GO:0031965;GO:0071805;GO:0005262;GO:0070588;GO:0016021;GO:0044325;GO:0009877				sp|G7IBJ4|CN15A_MEDTR	1426	PMID:27230377	"putative cyclic nucleotide-binding domain, potassium channel, voltage-dependent, EAG/ELK/ERG"	cyclic nucleotide-gated channel	PMID:27230377
MtrunA17Chr4g0028861	MtrunA17Chr4g0028861--MtCNGC15b	MtCNGC15b	MtCNGC15b	cyclic nucleotide-gated channel			GO:0005249;GO:0036377;GO:0031965;GO:0071805;GO:0005262;GO:0070588;GO:0016021;GO:0044325;GO:0009877						PMID:27230377	"putative cyclic nucleotide-binding domain, potassium channel, voltage-dependent, EAG/ELK/ERG"	cyclic nucleotide-gated channel	PMID:27230377
MtrunA17Chr2g0326871	MtrunA17Chr2g0326871--MtCNGC15c	CNGC15c	MtCNGC15c	cyclic nucleotide-gated channel			GO:0005249;GO:0031965;GO:0071805;GO:0016021;GO:0044325				sp|A0A072VMJ3|CN15C_MEDTR	1459	PMID:27230377	"putative IQ motif, EF-hand binding, cyclic nucleotide-binding domain, Ion transport domain"	cyclic nucleotide-gated channel	PMID:27230377
MtrunA17Chr5g0395411	MtrunA17Chr5g0395411--MtCNGCIVAb	LjBRUSH	MtCNGCIVAb	cyclic nucleotide-gated channel			GO:0005216;GO:0034220;GO:0016021						PMID:27230377	putative Ion transport domain	cyclic nucleotide-gated channel	PMID:27230377
MtrunA17Chr4g0008841	MtrunA17Chr4g0008841--MtCOPT1	MtCOPT1	MtCOPT1	copper transporter			GO:0005886;GO:0016021;GO:0005375;GO:0006878;GO:0035434						PMID:29349810	putative Ctr copper transporter	copper transporter	PMID:29349810
MtrunA17Chr4g0041081	MtrunA17Chr4g0041081--MtCP6|MtCP	MtCP6	MtCP6|MtCP	cystein protease 6|cystein protease			GO:0005615;GO:0004197;GO:0016021;GO:0051603;GO:0005764	3.4.22.33	putative fruit bromelain				PMID:35781677|PMID:28607058	"putative cysteine peptidase, cysteine active, peptidase C1A, papain"	cystein protease 6|cystein protease	PMID:35781677|PMID:28607058
MtrunA17Chr8g0379151	MtrunA17Chr8g0379151--MtCP77	CP77	MtCP77	cystein protease 77 (papain family)			GO:0005615;GO:0004197;GO:0016021;GO:0051603;GO:0005764	3.4.22.14	putative actinidain				PMID:31591150	"putative peptidase C1A, papain, cathepsin propeptide inhibitor domain (I29)"	cystein protease 77 (papain family)	PMID:31591150
MtrunA17Chr3g0140861	MtrunA17Chr3g0140861--MtCRA2	MtCRA2	MtCRA2	compact root architecture 2			GO:0018108;GO:0005524;GO:0004713;GO:0016021;GO:0005886	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LRR-XI-1			PMID:25521478	"putative serine/threonine-protein kinase, active"	compact root architecture 2	PMID:25521478
MtrunA17Chr7g0221431	MtrunA17Chr7g0221431--MtCRN	MtNAD1	MtCRN	CORYNE			GO:0010075;GO:0010088;GO:0007178;GO:0006468;GO:0042742;GO:0005886;GO:0004675;GO:0005789;GO:0001653;GO:0005524;GO:0009909;GO:0045595;GO:0002229;GO:0016021;GO:0010078;GO:0033612	2.7.-.-	putative transferase	RLK-Pelle_LRR-XI-2			PMID:27296908	putative protein kinase domain	CORYNE	PMID:27296908
MtrunA17Chr3g0138431	MtrunA17Chr3g0138431--MtCycA2-4	MtRbohA	MtCycA2-4	Cyclin A type (rhizobium-induced)			GO:0000307;GO:0005634;GO:0005737;GO:0016538;GO:0000079;GO:0044772;GO:0051301						PMID:33228084	putative cyclin domain	Cyclin A type (rhizobium-induced)	PMID:33228084
MtrunA17Chr7g0224551	MtrunA17Chr7g0224551--MtCYP93B10	LjTML (MtTML1)	MtCYP93B10	Cytochrome P450 monooxygenase			GO:0016712;GO:0033771;GO:0005506;GO:0102469;GO:0016021;GO:0009813;GO:0020037	1.14.14.140	putative licodione synthase				PMID:34576120	putative cytochrome P450	Cytochrome P450 monooxygenase	PMID:34576120
MtrunA17Chr4g0046331	MtrunA17Chr4g0046331--MtCYP93C19	GmIFS1/GmIFS2	MtCYP93C19	Cytochrome P450 monooxygenase			GO:0102604;GO:0033770;GO:0005506;GO:0102668;GO:0016020;GO:0020037	1.14.14.87	putative 2-hydroxyisoflavanone synthase				PMID:34576120	putative cytochrome P450	Cytochrome P450 monooxygenase	PMID:34576120
MtrunA17Chr4g0046351	MtrunA17Chr4g0046351--MtCYP93C20	GmIFS1/GmIFS2	MtCYP93C20	Cytochrome P450 monooxygenase			GO:0102604;GO:0009717;GO:0005506;GO:0033770;GO:0102668;GO:0016021;GO:0005783;GO:0020037	1.14.14.87	putative 2-hydroxyisoflavanone synthase				PMID:34576120	putative cytochrome P450	Cytochrome P450 monooxygenase	PMID:34576120
MtrunA17Chr4g0046321	MtrunA17Chr4g0046321--MtCYP93C27	GmIFS1/GmIFS2	MtCYP93C27	Cytochrome P450 monooxygenase			GO:0102604;GO:0009717;GO:0005506;GO:0033770;GO:0102668;GO:0016021;GO:0005783;GO:0020037	1.14.14.87	putative 2-hydroxyisoflavanone synthase				PMID:34576120	putative cytochrome P450	Cytochrome P450 monooxygenase	PMID:34576120
MtrunA17Chr3g0110971	MtrunA17Chr3g0110971--MtDELLA1	MtDELLA1	MtDELLA1	aspartic acid-glutamic acid-leucine-leucine-alanine 1 (GRAS family transcription factor)	GRAS	transcription factor	GO:0036377;GO:0042538;GO:0010187;GO:0009610;GO:0006355;GO:0009863;GO:0043565;GO:0009867;GO:0009723;GO:0009938;GO:0005634;GO:0003700;GO:0003712;GO:0009737;GO:2000377;GO:2000033;GO:0016036				sp|A0A396IUP1|DELA1_MEDTR	1239	PMID:27586842	"putative transcription factor GRAS, transcriptional factor DELLA, DELLA domain superfamily"	aspartic acid-glutamic acid-leucine-leucine-alanine 1 (GRAS family transcription factor)	PMID:27586842
MtrunA17Chr7g0267461	MtrunA17Chr7g0267461--MtDGD1	LjTCO	MtDGD1	Digalactosyldiacylglycerol synthase 1 (XM_01359759.2)			GO:0009707;GO:0046481;GO:0019375;GO:0043661;GO:0009877	2.4.1.241	putative digalactosyldiacylglycerol synthase				PMID:30986120	"putative glycosyl transferase, family 1, digalactosyldiacylglycerol synthase 1/2"	Digalactosyldiacylglycerol synthase 1 (XM_01359759.2)	PMID:30986120
MtrunA17Chr1g0198151	MtrunA17Chr1g0198151--MtDME	MtDME	MtDME	DEMETER (DNA demethylase)			GO:0006284;GO:0009793;GO:0080111;GO:0043078;GO:0003677;GO:0006349;GO:0006306;GO:0046872;GO:0016020;GO:0035514;GO:0019104;GO:0051539;GO:0140078	4.2.99.18	putative DNA-(apurinic or apyrimidinic site) lyase				PMID:27797357	"putative HhH-GPD domain, endonuclease III-like, iron-sulphur cluster loop, DNA glycosylase"	DEMETER (DNA demethylase)	PMID:27797357
MtrunA17Chr2g0277131	MtrunA17Chr2g0277131--MtDMI1	MtDMI1(LjPOLLUX)	MtDMI1	does not make infection 1|ion  channel			GO:0042802;GO:0031965;GO:0034220;GO:0016021;GO:0009877				sp|Q6RHR6|DMI1_MEDTR	1803	PMID:14963334	"putative CASTOR/POLLUX/SYM8 ion channel domain, NAD(P)-binding domain superfamily"	does not make infection 1|ion  channel	PMID:14963334
MtrunA17Chr5g0411631	MtrunA17Chr5g0411631--MtDMI2	LjSYMRK	MtDMI2	does not make infection 2 (receptor-like kinase)			GO:0005524;GO:0005515;GO:0016021;GO:0046777;GO:0106311;GO:0009877;GO:0106310	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LRR-I-1	sp|Q8L4H4|NORK_MEDTR	1907	PMID:12087406	"putative serine/threonine-protein kinase, active"	does not make infection 2 (receptor-like kinase)	PMID:12087406
MtrunA17Chr8g0355131	MtrunA17Chr8g0355131--MtDMI3	MtCCaMK (L.O.F)	MtDMI3	does not make infection 3			GO:0046777;GO:0004683;GO:0009877;GO:0009931;GO:0005634;GO:0005524;GO:0005516;GO:0005737;GO:0005509;GO:0016021;GO:0018105;GO:0106311;GO:0035556;GO:0106310	2.7.11.17	putative calcium/calmodulin-dependent protein kinase	CAMK_CAMK1-DCAMKL	sp|Q6RET7|CCAMK_MEDTR	1076	PMID:14963335	"putative serine/threonine-protein kinase, active"	does not make infection 3	PMID:14963335
MtrunA17Chr3g0087791	MtrunA17Chr3g0087791--MtDNF1	MtDNF1	MtDNF1	"DOES NOT FIX NITROGEN 1 (Signal peptidase complex 22-kD subunit, SPC22)"			GO:0005787;GO:0016021;GO:0008233;GO:0006465;GO:0045047	3.4.21.89	putative signal peptidase I				PMID:20185723	putative signal peptidase complex subunit 3	"DOES NOT FIX NITROGEN 1 (Signal peptidase complex 22-kD subunit, SPC22)"	PMID:20185723
